basic.csv,1,2,3,4,5,6,7,8,9,10
R_AKGt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MANAO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXinput_ura_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GSNK,0.477909,0.517,0.517,0.0,0.0,0.477909,0.517,0.517,0.0,0.517
R_NMNP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLUN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ADHEr,0.0,0.0,0.0,0.0,6.82108816667,0.0,0.0,0.0,0.0,0.0
R_2DGLCNRy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_acald_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DXYLK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLYATi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DKMPPD2,0.0,0.0,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0
R_RBK_L1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ADSL1r,0.289499,0.289499,0.289499,0.289499,0.289499,0.289499,0.289499,0.289499,0.289499,0.289499
R_NAMNPP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PTAr,9.6854608453,11.6178107,2.56141859677,14.4463069815,46.2651551667,7.33569338235,11.48106515,5.69502755814,10.7242396906,10.0567508721
R_NADH10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_thr_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CYTDK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLYCTO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ADOCBLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXinput_gly_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TRPAS2,-0.054,-0.054,-0.054,-0.054,-0.054,-0.054,-0.054,-0.054,-0.054,-0.054
R_CINNDO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_glyald_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DAAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ACBIPGT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NTD11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_RNDR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TRPt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_VPAMT,0.0,0.0,0.0,0.0,0.402,0.0,0.0,0.0,0.0,0.402
R_GMPR,0.199499,0.0,0.0,0.0,0.0,0.199499,0.0,0.0,0.0,0.0
R_DGSNt2,14.2391285635,0.0,0.0,0.0,0.0,9.57758619118,0.0,0.0,0.0,0.0
R_EXinput_h2o_e,0.0,0.0,0.0,0.0,54.4798021667,0.0,0.0,0.0,0.0,0.0
R_IPDPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ILEt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SBTpts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_gsn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ICL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ABTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_HYD2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_HYD3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_HYD1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PPNCL2,5.89999999999e-05,5.89999999998e-05,5.89999999998e-05,5.89999999998e-05,5.90000000003e-05,5.90000000029e-05,5.89999999998e-05,5.89999999998e-05,5.90000000003e-05,5.89999999994e-05
R_NTPTP2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_OMBZLM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MECDPDH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NTD4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SUCBZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TMPKr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ENTCS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TSULabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_UAG2Ei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLGC,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154
R_GMHEPPA,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252
R_TREHe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PTA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ARAI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_L_LACD2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EDTXS4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EDTXS3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EDTXS2,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084
R_EDTXS1,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084
R_M1PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_H2Ot,0.0,-14.0208807,-31.5528520511,-11.9481563457,54.4798021667,-7.69804780882,-12.97249815,-29.0295916124,-19.0964950408,-21.416362186
R_SUCCt2_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ASPO3,0.00273000000001,0.00273,0.00273000000001,0.00273,0.00272700000001,0.00273,0.00273,0.00273,0.00273,0.00273
R_SSALx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ASPO5,0.0,0.0,0.0,0.0,2.99999999998e-06,0.0,0.0,0.0,0.0,0.0
R_ASPO4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ASPO6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_pppn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_na1_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_UNK3,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007
R_GLYALDt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DHCINDO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_VALTA,-0.402,-0.402,-0.402,-0.402,0.0,-0.402,-0.402,-0.402,-0.402,0.0
R_TARTRt7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_BPNT,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059
R_3HCINNMH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_spmd_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXinput_glcn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PHETA1,-0.176,-0.176,-0.176,-0.176,-0.176,-0.176,-0.176,-0.176,-0.176,-0.176
R_DMQMT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_nmn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AMMQT8_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_UREAt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_HETZK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_ttdca_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MDH,3.24362928177,1.098408,3.56123916129,0.0,1.098405,1.120099,1.098408,1.598008,-3.975249,1.598008
R_EX_dcyt_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DOGULNR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GUI1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_BSORx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_BSORy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_XYLI2i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LCTSt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_G5SADs,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
R_TDPGDH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ARGDC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLUCYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NO2t2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ILETA,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276
R_PGM,-9.34817156354,-11.6703567,-15.7612587581,4.54909866667,4.47427966667,-9.53641619118,-11.53361115,-16.9316365581,-12.2337893453,-10.6088968721
R_HMBS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PGK,-11.0013805635,-13.8014747,-17.8923767581,2.86016166667,2.86016166667,-11.1896251912,-13.66472915,-19.0627545581,-13.9512413453,-12.7400148721
R_PGI,-1.355959,-7.846221,-6.61480541935,-0.1738,-0.1738,-7.186366,-7.846221,-7.596421,-0.178095827338,-2.2541895
R_PTRCabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_UGLYCH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_BUTt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_phe_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_UAPGR,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276
R_TRPS3,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054
R_MALTabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TRPS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLCRAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXoutput_12ppd_S_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_Kabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_F6PA,-0.00645,6.70675,0.91146330914,-0.00645,-0.00645,0.0,7.618387,3.01948155814,7.32941286811,6.20545068605
R_SPMDabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GUAt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DURIPP,-0.0247,0.0,0.0,0.0,0.0,-0.0247,0.0,0.0,0.0,0.0
R_NADDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXoutput_thm_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AADDGT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_BiomassEcoli,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
R_ACOATA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AGPR,-0.323,-0.323,-0.323,-0.323,-0.323,-0.323,-0.323,-0.323,-0.323,-0.323
R_PRMICIi,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
R_SPMDAT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CHLt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_KARA2i,0.276,0.276,0.276,0.276,0.276,0.276,0.276,0.276,0.276,0.276
R_TRDR,0.308559,0.850259,0.850259,0.333259,0.333259,0.308559,0.850259,0.850259,0.333259,0.850259
R_FRUpts2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXoutput_so4_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FE2abc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_UAGDP,0.072,0.072,0.072,0.072,0.072,0.072,0.072,0.072,0.072,0.072
R_MLTP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GDMANE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_chol_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_3HPPPNH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NADTRHD,0.0,0.0,0.0,0.0,52.429234,0.0,0.0,0.0,0.0,0.0
R_CSNt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FCLK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DURIK1,0.0247,0.0,0.0,0.0,0.0,0.0247,0.0,0.0,0.0,0.0
R_UDPGD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_alltn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MCITD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DMSOR1e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_C120SN,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042
R_2DGLCNRx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_nac_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NTPP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_KDOPS,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042
R_MAN6PI,0.0,0.0,0.0,0.0,0.0,3.396628,0.911637,1.68643194574,8.40641747722,8.31915318605
R_MEPCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ACACCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NMNDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_ser_D_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LGTHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SUCBZL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXinput_glyclt_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NADPPPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LDH_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CBLAT_DELETE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_cynt_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXinput_thm_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_APRAUR,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
R_GTPCII2,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
R_EX_crn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DALAt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FRUpts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXinput_malttr_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PROabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CRNCDH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_pyr_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NADS1,0.00273000000001,0.00273,0.00273000000001,0.00273,0.00273000000001,0.00273,0.00273,0.00273,0.00273,0.00273
R_EX_asn_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AGMT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SERASr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PSERT,1.653209,2.131118,2.131118,1.688937,1.614118,1.653209,2.131118,2.131118,1.717452,2.131118
R_DB4PS,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05
R_EXinput_asp_L_e,0.0,0.0,0.0,31.1947991543,0.0,0.0,0.0,0.0,10.684463,0.0
R_SUCCabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_HEMEOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MALS,0.05,0.05,0.05,0.0,0.05,0.05,0.05,0.05,0.0,0.05
R_TALA,0.1929,2.175754,1.76528213978,-0.209386333333,-0.209386333333,2.136369,2.175754,2.09248733333,-0.207954390887,0.3117435
R_GNK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_HKNTDH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLUABUTt7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TMAOR2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_IMPC,-0.09,-0.567909,-0.567909,-0.567909,-0.567909,-0.09,-0.567909,-0.567909,-0.567909,-0.567909
R_MLTG1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_leu_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GALCTt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_UPPRT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CRNt7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ADEt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_UMPK,0.3264,0.3511,0.3511,0.3511,0.3511,0.3264,0.3511,0.3511,0.3511,0.3511
R_ACONT,3.73373328177,1.110603,3.57343416129,2.05598750617,1.1106,1.610203,1.110603,1.610203,1.610203,1.610203
R_GLUR,-0.0276,-0.0276,-0.0276,-0.0276,-0.0276,-0.0276,-0.0276,-0.0276,-0.0276,-0.0276
R_EX_ac_e,10.2583198453,22.8751327,3.13427759677,15.0191659815,46.8380141667,7.90855238235,22.73838715,6.26788655814,11.2970986906,10.6296098721
R_PPNDH,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176
R_UAMAS,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276
R_A5PISO,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042
R_GTHOr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GP4GH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PUNP6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PUNP1,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007
R_AMPMS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PUNP2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NNDMBRT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_thymd_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_IPDDIi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_OP4ENH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PAPA_EC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DHBSr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXoutput_fe2_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ACALDi,13.6974285635,0.0,0.0,0.0,0.0,9.03588619118,0.0,0.0,0.0,0.0
R_EX_cys_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SADT2,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059
R_DSERt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CDPMEK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_UAMAGS,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276
R_GLCRt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SERD_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PRAIi,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054
R_IMPD,0.0,0.27841,0.27841,0.27841,0.27841,0.0,0.27841,0.27841,0.27841,0.27841
R_LPSSYN_EC,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084
R_ALATA_L2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_nad_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_cit_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TMDPP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MTHFR2,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196
R_ANPRT,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054
R_ATPS4r,36.1087707459,52.3485876,54.8512464839,64.1732228457,44.4466448333,40.2120292353,51.7104417,50.824058938,42.0256164868,46.2243540698
R_CYSDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MECDPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_RNTR1,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247
R_PUNP7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXinput_3hcinnm_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ASNabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXoutput_galct_D_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TARTD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GPDDA5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GPDDA4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GPDDA3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GPDDA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GPDDA1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLCt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_URAt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AMANK,0.0,10.684463,0.0,0.0,0.0,0.0,10.684463,0.0,0.0,0.0
R_DAPE,0.3536,0.3536,0.3536,0.3536,0.3536,0.3536,0.3536,0.3536,0.3536,0.3536
R_EXoutput_ura_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LEUTAi,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428
R_EXoutput_pi_e,0.0,0.0,0.0,0.0,0.0,2.484991,0.0,0.774794945736,7.49478047722,7.40751618605
R_ALLTN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NTPP6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NTPP7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NPHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NTPP5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NTPP2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NTPP3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AB6PGH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DHNPA2,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
R_C161SN,0.018963,0.018963,0.018963,0.018963,0.018963,0.018963,0.018963,0.018963,0.018963,0.018963
R_PYK,6.12047956354,3.541064,0.0,0.0,0.0,6.30872419118,4.452701,0.0,4.01277647722,1.17575418605
R_THDPS,0.3536,0.3536,0.3536,0.3536,0.3536,0.3536,0.3536,0.3536,0.3536,0.3536
R_MALTTRabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
